GEO,TIME, Beer, Wine, Spirits,Other
Austria,2016,,,,
Austria,2015,6.1,3.6,1.7,0
Austria,2014,6.3,4.2,1.7,0
Austria,2013,6,3.9,1.7,0
Austria,2012,6.3,4.1,1.7,0
Austria,2011,6.1,4.1,1.7,0
Austria,2010,6.1,4.3,1.7,0
Belgium,2016,,,,
Belgium,2015,4.6,3.97,1.47,0.32
Belgium,2014,4.72,3.97,1.47,0.41
Belgium,2013,4.6,3.87,1.42,0.44
Belgium,2012,4.78,3.72,1.54,0.05
Belgium,2011,4.89,3.71,1.49,0.05
Belgium,2010,5.03,3.72,1.48,0.05
Bulgaria,2016,4.45,1.97,4.92,0.14
Bulgaria,2015,4.22,1.96,4.99,0.13
Bulgaria,2014,4.06,1.74,4.76,0.11
Bulgaria,2013,4.26,1.53,4.87,0.09
Bulgaria,2012,4.3,1.93,4.98,0.08
Bulgaria,2011,4.1,1.72,5.16,0.07
Bulgaria,2010,4.01,1.73,5.02,0.07
Croatia,2016,4.59,4.03,1.34,0.36
Croatia,2015,4.5,3.68,1.34,0.36
Croatia,2014,4.26,4.67,1.33,0.37
Croatia,2013,4.62,5.36,1.28,0.37
Croatia,2012,4.57,5.7,1.25,0.4
Croatia,2011,4.74,6.05,1.21,0.43
Croatia,2010,4.5,5.99,1.2,0.43
Cyprus,2016,,,,
Cyprus,2015,2.84,2.71,4,0
Cyprus,2014,3.21,2.78,3.6,0
Cyprus,2013,3.3,2.48,3.25,0
Cyprus,2012,3.48,2.61,4.47,0
Cyprus,2011,3.53,2.56,4.61,0
Cyprus,2010,3.78,2.67,4.86,0
Czechia,2016,6.92,2.77,3.3,0
Czechia,2015,6.9,2.67,3.25,0
Czechia,2014,7.15,2.7,3.21,0
Czechia,2013,7.15,2.6,3.09,0
Czechia,2012,7.15,2.65,3.17,0
Czechia,2011,6.79,2.58,3.25,0
Czechia,2010,6.79,2.58,3.28,0
Denmark,2016,3.57,4.27,1.63,0.08
Denmark,2015,3.49,4.21,1.68,0
Denmark,2014,3.62,4.34,1.57,0
Denmark,2013,3.51,4.35,1.57,0
Denmark,2012,3.52,4.13,1.46,0
Denmark,2011,3.77,4.99,1.46,0
Denmark,2010,3.9,4.88,1.46,0
Estonia,2016,5.02,1.14,7.72,1.47
Estonia,2015,5.44,1.23,8.37,1.6
Estonia,2014,5.66,1.28,8.7,1.65
Estonia,2013,5.8,1.31,8.93,1.71
Estonia,2012,5.55,1.26,8.53,1.62
Estonia,2011,5.32,1.2,8.18,1.57
Estonia,2010,4.9,1.11,7.53,1.43
Finland,2016,4.11,1.74,1.81,0.77
Finland,2015,4.13,1.75,1.84,0.79
Finland,2014,4.17,1.8,1.92,0.86
Finland,2013,4.28,1.84,2.03,0.92
Finland,2012,4.27,1.89,2.15,0.96
Finland,2011,4.61,1.74,2.25,1.21
Finland,2010,4.47,1.7,2.33,1.22
France,2016,2.21,6.9,2.43,0.2
France,2015,2.16,7.09,2.42,0.2
France,2014,2.26,7.04,2.47,0.2
France,2013,1.8,7.13,2.5,0.21
France,2012,2.15,7.33,2.54,0.22
France,2011,2.1,7.41,2.64,0.22
France,2010,2.18,7.27,2.65,0.23
Germany,2016,5.74,3.1,2.07,0
Germany,2015,5.66,3.84,2.49,0
Germany,2014,5.71,3.41,2.48,0
Germany,2013,5.71,3.55,2.41,0
Germany,2012,5.83,3.47,2.46,0
Germany,2011,5.98,3.46,2.43,0
Germany,2010,5.91,3.29,2.15,0
Greece,2016,2.05,2.96,1.42,0.08
Greece,2015,2.04,3.08,1.44,0.08
Greece,2014,2.09,3.32,1.5,0.09
Greece,2013,2.12,3.81,1.5,0.09
